image_path	class_label	attributes	caption	split	instance_id
images\team9_keyboard_01_a.jpg	keyboard	color:black;material:plastic;condition:used,size:medium	black old keyboard top view	train	team9_keyboard_01
images\team9_keyboard_01_b.jpg	keyboard	color:black;material:plastic;condition:used,size:medium	black old keyboard rotated top view	train	team9_keyboard_01
images\team9_keyboard_01_c.jpg	keyboard	color:black;material:plastic;condition:used,size:medium	black old keyboard top view	train	team9_keyboard_01
images\team9_keyboard_01_d.jpg	keyboard	color:black;material:plastic;condition:used,size:medium	black old keyboard slant view	train	team9_keyboard_01
images\team9_keyboard_02_a.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black new keyboard top view	train	team9_keyboard_02
images\team9_keyboard_02_b.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black new keyboard slant view	train	team9_keyboard_02
images\team9_keyboard_02_c.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black new keyboard slant view	train	team9_keyboard_02
images\team9_keyboard_02_d.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black new keyboard top view	train	team9_keyboard_02
images\team9_keyboard_03_a.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard side view	train	team9_keyboard_03
images\team9_keyboard_03_b.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_03
images\team9_keyboard_03_c.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard slant view	train	team9_keyboard_03
images\team9_keyboard_03_d.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_03
images\team9_keyboard_04_a.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_04
images\team9_keyboard_04_b.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_04
images\team9_keyboard_04_c.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard slant view	train	team9_keyboard_04
images\team9_keyboard_04_d.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard rotated view	train	team9_keyboard_04
images\team9_keyboard_05_a.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keyboard  top view	train	team9_keyboard_05
images\team9_keyboard_05_b.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keyboard  top view	train	team9_keyboard_05
images\team9_keyboard_05_c.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keyboard  top view	train	team9_keyboard_05
images\team9_keyboard_05_d.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keyboard  rotated view	train	team9_keyboard_05
images\team9_keyboard_06_a.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	light green keyboard top view	val	team9_keyboard_06
images\team9_keyboard_06_b.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	light green keyboard top view	val	team9_keyboard_06
images\team9_keyboard_06_c.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	light green keyboard top view	val	team9_keyboard_06
images\team9_keyboard_06_d.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	light green keyboard slant view	val	team9_keyboard_06
images\team9_keyboard_07_a.jpg	keyboard	color:white;material:plastic;condition:new,size:medium	white keyboard top view	train	team9_keyboard_07
images\team9_keyboard_07_b.jpg	keyboard	color:white;material:plastic;condition:new,size:medium	light green keyboard top view	train	team9_keyboard_07
images\team9_keyboard_07_c.jpg	keyboard	color:white;material:plastic;condition:new,size:medium	light green keyboard top view	train	team9_keyboard_07
images\team9_keyboard_07_d.jpg	keyboard	color:white;material:plastic;condition:new,size:medium	light green keyboard top view	train	team9_keyboard_07
images\team9_keyboard_08_a.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_08
images\team9_keyboard_08_b.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_08
images\team9_keyboard_08_c.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard slanted view	train	team9_keyboard_08
images\team9_keyboard_08_d.jpg	keyboard	color:black;material:plastic;condition:new,size:medium	black keyboard top view	train	team9_keyboard_08
images\team9_keyboard_09_a.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keys black keyboard slanted view	val	team9_keyboard_09
images\team9_keyboard_09_b.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keys black keyboard topview	val	team9_keyboard_09
images\team9_keyboard_09_c.jpg	keyboard	color:green;material:plastic;condition:new,size:medium	green keys black keyboard topview	val	team9_keyboard_09
